 .../DIFF_NAME_ONLY.txt                             |  9 ++++++
 .../TASK_323_324_PHASE3_REAL_FIX__v1/DIFF_STAT.txt | 10 +++++++
 .../FIXTURE_CHECK.txt                              | 12 ++++++++
 .../TASK_323_324_PHASE3_REAL_FIX__v1/HASHES.txt    |  3 ++
 .../HOTFILE_SCAN.txt                               |  4 +++
 .../TASK_323_324_PHASE3_REAL_FIX__v1/TESTS.txt     | 33 ++++++++++++++++++++++
 ...rdd_chain_phase3_invalid_duplicate_triage.jsonl |  3 ++
 .../rdd_chain_phase3_invalid_pass_backlink.jsonl   |  2 ++
 ...ain_phase3_invalid_terminal_before_triage.jsonl |  3 ++
 ...d_chain_phase3_invalid_triage_before_pass.jsonl |  2 ++
 ...e3_invalid_triage_refs_non_undecided_pass.jsonl |  2 ++
 .../fixtures/rdd_chain_phase3_legacy_compat.jsonl  |  2 ++
 tests/fixtures/rdd_chain_phase3_valid.jsonl        |  2 ++
 13 files changed, 87 insertions(+)
